step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,PAYMENT,9839.64,C1231006815,170136,160296.36,M1979787155,0,0,0,0
1,PAYMENT,1864.28,C1666544295,21249,19384.72,M2044282225,0,0,0,0
52,PAYMENT,10550.1,C8889699769,183824.82,177068.61,M5615777399,270006.94,164387.85,1,1
93,PAYMENT,11961.17,C4601247461,6414.94,108291.81,M9547622157,106026.41,136313.2,0,1
15,CASH_OUT,10357.84,C1955958439,261765.05,27474.53,M2915376331,71061.17,253307.12,0,1
72,TRANSFER,4709.62,C6998572936,279703.37,275193.16,M2647602123,234157.65,29424.77,0,0
61,DEBIT,14726.59,C9125635354,169974.82,41045.45,M9871796764,82441.81,146472.34,1,1
21,DEBIT,6334.67,C5924630209,209298.6,285070.26,M6891980142,246784.3,45014.6,0,1
83,CASH_OUT,1462,C3204719132,276827.31,133801.29,M5299388886,127121.48,97402.78,1,1
87,CASH_OUT,13263.97,C2001706917,212464.35,55539.69,M5977602017,200264.97,221207.12,1,0
75,TRANSFER,4365.1,C4781117269,46609.17,162569.74,M7307328737,28660.59,142805.44,0,1
75,DEBIT,18868.71,C3542142764,173310.22,261882.88,M5055753219,187157.8,112766.49,0,0
88,DEBIT,19124.64,C8336582395,182407.8,219666.73,M1438918242,135530.3,118342.88,0,1
24,DEBIT,18382.42,C2623444331,127815.07,241967.54,M4668803048,175982.54,137834.03,1,0
3,PAYMENT,8033.02,C8323281574,221196.83,197634.35,M2281508426,50404.26,235504.96,1,0
22,DEBIT,1293.68,C6713391122,280375.74,207682.28,M8614215854,221062.12,267625.41,0,0
53,PAYMENT,18638.05,C2740329713,277744.99,254757.85,M6283040339,258839.12,286600.41,0,1
2,TRANSFER,9135.5,C8477425811,135800.97,74900.15,M5859047370,65021.94,236071.02,1,1
88,PAYMENT,19366.44,C4533857662,34858.18,146827,M5137069949,28714.37,94622.07,0,0
30,TRANSFER,19308.78,C4196364710,295467.52,66362.61,M4906378030,7091.58,206440.41,1,0
38,DEBIT,17207.18,C3925042050,251830.53,296299.41,M8559546514,192591.45,131280.94,1,1
2,DEBIT,6594.53,C2020082523,38274.14,283216.86,M2899658692,182128.21,76401.19,0,1
64,TRANSFER,8316.86,C7013911544,276331.72,11828,M2377579577,164009.22,252261.47,0,0
60,CASH_OUT,17171.6,C1356015512,261099.01,211671.85,M1860535970,69584.13,11527.9,0,1
21,TRANSFER,7021.52,C7169015412,156132.58,277573.57,M4070575383,117271.8,270528.6,0,1
33,CASH_OUT,4220.36,C8740000313,177791.36,54172.42,M6169857496,178342.9,138443.24,1,1
76,PAYMENT,11579.22,C2385927470,120301.81,170383,M1391548508,149030.06,191160.44,1,1
58,PAYMENT,18786.94,C1186404943,17373.73,274645.57,M1659956231,296335.66,197806.18,1,0
22,PAYMENT,14224.57,C9266280148,101223.98,10183.76,M7572822065,40931.93,268535.32,0,1
89,DEBIT,11831.16,C2086584483,241053.18,209225.38,M4916305943,208543.37,191000.9,1,1
49,PAYMENT,2846.35,C6008857134,2384.97,89204.4,M7279660046,121295.63,184180.08,0,0
91,CASH_OUT,12685.14,C1931188016,100716.25,277317.93,M1005290717,128459.88,19995.61,0,0
59,PAYMENT,19811.02,C6559809166,120052.44,291316.5,M7864763334,215279.33,155522.41,0,1
42,TRANSFER,3661.6,C3993270325,161681.29,283279,M3608361341,207730.85,45050.7,0,1
92,TRANSFER,10848.26,C6945101570,276036.83,142263.79,M6263654831,297376.8,221230.13,0,1
60,DEBIT,17670.09,C4930987466,104557.45,258611.93,M1690740155,38518.29,153666.58,0,1
80,TRANSFER,15074.6,C6962567303,104739.01,253363.98,M6694806516,31232.89,204068.33,1,0
15,CASH_OUT,14243.3,C6280210235,221512.87,95729.82,M3535164289,217301.65,12501.87,0,0
62,PAYMENT,14347.2,C6437162011,136213.16,248673.81,M1642443984,173516.08,25437.6,1,0
62,DEBIT,7830.33,C2116476131,68156.84,11102.25,M8217506269,82248.2,214897.02,1,1
47,PAYMENT,6578.25,C5433763262,136279.42,178880.37,M9481271278,23825.81,21625.3,0,1
62,PAYMENT,16377.86,C2201575112,43116.25,69002.42,M4251544792,25697.47,21377.02,0,1
51,CASH_OUT,16392.15,C2766119412,53739.71,36169.95,M5091594747,268257.26,3632.54,0,1
55,TRANSFER,17474.37,C1572025740,150011.96,23085.88,M9194018728,57560.2,286950.42,1,0
64,TRANSFER,18351.57,C5622245410,126258.71,208885.94,M8512592050,97011.47,221252.51,0,0
3,PAYMENT,10715.51,C5039553413,274538.92,101962.15,M1441489995,67996.92,105975.42,1,1
51,DEBIT,10528.81,C7084418418,109355.78,217429.31,M3452016173,106498.89,88960.67,0,0
7,TRANSFER,16167.61,C5650369033,174595.92,19606.84,M6198411867,20827.15,104910.97,0,1
21,DEBIT,13349.31,C7664019194,190047.02,94586.79,M8627023271,155717.94,232396.06,1,1
